product_id,product_business_key,product_identity_type,is_historical_stable,recipe_number,product_name,normalized_product_name,product_type,source,product_alternative_names
1,RECIPE_B2G7I9C3C3,RECIPE,True,B2G7I9C3C3,Produkt CAT05-3 B2G7I9C3C3,produkt_cat053_b2g7i9c3c3,CAT05,INSIDE,Produkt CAT05-3 B2G7I9C3C3
2,RECIPE_B2H8C3A1C3,RECIPE,True,B2H8C3A1C3,Produkt CAT05-2 B2H8C3A1C3,produkt_cat052_b2h8c3a1c3,CAT05,INSIDE,Produkt CAT05-2 B2H8C3A1C3
3,RECIPE_B2H8C3A1D4,RECIPE,True,B2H8C3A1D4,Produkt CAT05-4 B2H8C3A1D4,produkt_cat054_b2h8c3a1d4,CAT05,INSIDE,Produkt CAT05-4 B2H8C3A1D4
4,RECIPE_B2H8C3J0A1,RECIPE,True,B2H8C3J0A1,Produkt CAT03-2-2 B2H8C3J0A1,produkt_cat0322_b2h8c3j0a1,CAT03,INSIDE,Produkt CAT03-2-2 B2H8C3J0A1 | Produkt CAT03-2-3 B2H8C3J0A1
5,RECIPE_B2H8H8E5F6,RECIPE,True,B2H8H8E5F6,Produkt CAT03-4-3 B2H8H8E5F6,produkt_cat0343_b2h8h8e5f6,CAT03,INSIDE,Produkt CAT03-4-3 B2H8H8E5F6
6,RECIPE_B2I9B2E5G7,RECIPE,True,B2I9B2E5G7,Produkt CAT04-1-1 B2I9B2E5G7,produkt_cat0411_b2i9b2e5g7,CAT04,INSIDE,Produkt CAT04-1-1 B2I9B2E5G7
7,RECIPE_B2I9E5D4H8,RECIPE,True,B2I9E5D4H8,Produkt CAT04-1-2 B2I9E5D4H8,produkt_cat0412_b2i9e5d4h8,CAT04,INSIDE,Produkt CAT04-1-2 B2I9E5D4H8 | Produkt CAT04-1-3 B2I9E5D4H8
8,RECIPE_B2J0B2G7A1,RECIPE,True,B2J0B2G7A1,Produkt CAT03-1-3 B2J0B2G7A1,produkt_cat0313_b2j0b2g7a1,CAT03,INSIDE,Produkt CAT03-1-3 B2J0B2G7A1
9,RECIPE_B2J0C3H8A1,RECIPE,True,B2J0C3H8A1,Produkt CAT01-4-3 B2J0C3H8A1,produkt_cat0143_b2j0c3h8a1,CAT01,INSIDE,Produkt CAT01-4-3 B2J0C3H8A1
10,RECIPE_B2J0H8D4A1,RECIPE,True,B2J0H8D4A1,Produkt CAT05-1 B2J0H8D4A1,produkt_cat051_b2j0h8d4a1,CAT05,INSIDE,Produkt CAT05-1 B2J0H8D4A1
11,RECIPE_B2J0I9H8D4,RECIPE,True,B2J0I9H8D4,Produkt CAT04-1-2 B2J0I9H8D4,produkt_cat0412_b2j0i9h8d4,CAT04,INSIDE,Produkt CAT04-1-2 B2J0I9H8D4
12,RECIPE_B2J0J0J0G7,RECIPE,True,B2J0J0J0G7,Produkt CAT04-2-4 B2J0J0J0G7,produkt_cat0424_b2j0j0j0g7,CAT04,INSIDE,Produkt CAT04-2-4 B2J0J0J0G7 | Produkt CAT04-3-4 B2J0J0J0G7
13,RECIPE_C3A1A1A1I9,RECIPE,True,C3A1A1A1I9,Produkt CAT04-1-2 C3A1A1A1I9,produkt_cat0412_c3a1a1a1i9,CAT04,INSIDE,Produkt CAT04-1-2 C3A1A1A1I9
14,RECIPE_C3A1B2E5H8,RECIPE,True,C3A1B2E5H8,Produkt CAT04-1-4 C3A1B2E5H8,produkt_cat0414_c3a1b2e5h8,CAT04,INSIDE,Produkt CAT04-1-4 C3A1B2E5H8 | Produkt CAT04-1-5 C3A1B2E5H8
15,RECIPE_C3A1C3I9D4,RECIPE,True,C3A1C3I9D4,Produkt CAT04-2-5 C3A1C3I9D4,produkt_cat0425_c3a1c3i9d4,CAT04,INSIDE,Produkt CAT04-2-5 C3A1C3I9D4
16,RECIPE_C3A1E5C3I9,RECIPE,True,C3A1E5C3I9,Produkt CAT17-2 C3A1E5C3I9,produkt_cat172_c3a1e5c3i9,CAT17,INSIDE,Produkt CAT17-2 C3A1E5C3I9
17,RECIPE_C3A1E5C3J0,RECIPE,True,C3A1E5C3J0,Produkt CAT17-1 C3A1E5C3J0,produkt_cat171_c3a1e5c3j0,CAT17,INSIDE,Produkt CAT17-1 C3A1E5C3J0
18,RECIPE_C3A1E5D4B2,RECIPE,True,C3A1E5D4B2,Produkt CAT17-3 C3A1E5D4B2,produkt_cat173_c3a1e5d4b2,CAT17,INSIDE,Produkt CAT17-3 C3A1E5D4B2
19,RECIPE_C3A1E5D4E5,RECIPE,True,C3A1E5D4E5,Produkt CAT17-4 C3A1E5D4E5,produkt_cat174_c3a1e5d4e5,CAT17,INSIDE,Produkt CAT17-4 C3A1E5D4E5
20,RECIPE_C3A1F6A1B2,RECIPE,True,C3A1F6A1B2,Produkt CAT18-1 C3A1F6A1B2,produkt_cat181_c3a1f6a1b2,CAT18,INSIDE,Produkt CAT18-1 C3A1F6A1B2
21,RECIPE_C3A1F6A1C3,RECIPE,True,C3A1F6A1C3,Produkt CAT18-2 C3A1F6A1C3,produkt_cat182_c3a1f6a1c3,CAT18,INSIDE,Produkt CAT18-2 C3A1F6A1C3
22,RECIPE_C3A1F6A1E5,RECIPE,True,C3A1F6A1E5,Produkt CAT18-3 C3A1F6A1E5,produkt_cat183_c3a1f6a1e5,CAT18,INSIDE,Produkt CAT18-3 C3A1F6A1E5
23,RECIPE_C3A1G7A1A1,RECIPE,True,C3A1G7A1A1,Produkt CAT05-3 C3A1G7A1A1,produkt_cat053_c3a1g7a1a1,CAT05,INSIDE,Produkt CAT05-3 C3A1G7A1A1
24,RECIPE_C3A1G7A1B2,RECIPE,True,C3A1G7A1B2,Produkt CAT05-2 C3A1G7A1B2,produkt_cat052_c3a1g7a1b2,CAT05,INSIDE,Produkt CAT05-2 C3A1G7A1B2
25,RECIPE_C3A1G7A1C3,RECIPE,True,C3A1G7A1C3,Produkt CAT05-1 C3A1G7A1C3,produkt_cat051_c3a1g7a1c3,CAT05,INSIDE,Produkt CAT05-1 C3A1G7A1C3
26,RECIPE_C3A1H8G7H8,RECIPE,True,C3A1H8G7H8,Produkt CAT03-1-3 C3A1H8G7H8,produkt_cat0313_c3a1h8g7h8,CAT03,INSIDE,Produkt CAT03-1-3 C3A1H8G7H8
